ID,Category,Feature,Zen_UI,Zen_Source,Zen_Prefs,Zen_State,Zen_Notes,XBrowser_Task,XBrowser_Suggested_Files,XBrowser_DependsOn,Priority,Done_Criteria
META-001,Meta,Snapshot,"基于 zen-browser/desktop 分支 dev 的 src/zen 及 browser/base/content 的 zen 相关文件","ZenRepo=https://github.com/zen-browser/desktop; ZenRef=dev; ZenCommit=bc24c2b11defdead246d2f76d51973aef984a440; License=MPL-2.0; Local=reference/zen-browser-src/desktop-dev","",,"不 clone 仓库，使用 GitHub raw/API 拉取所需源码子集","作为后续复刻 Zen 交互与布局的对照基线","reference/zen_browser_feature_layout.csv",,META,CSV 中每行均可追溯到 Zen 源码路径
ZEN-001,Build/Packaging,纳入 Zen 源码目录,"构建系统把 src/zen 编进 Firefox/Zen 构建","src/browser/base/moz-build.patch; src/zen/moz.build","",,"通过 moz.build 把 zen 目录加入 DIRS，后续 jar/组件/actors 才会生效","(可选)仅记录，不需要在 XBrowser 实现","",,P3,"确认 Zen 是通过 moz.build 集成而非仅 runtime 注入"
ZEN-002,Build/Packaging,打包 Zen 资源到 browser.jar,"把 zen-styles/zen-components 等映射到 chrome://browser/...","src/browser/base/jar-mn.patch; src/browser/base/content/zen-assets.jar.inc.mn; src/zen/**/jar.inc.mn","",,"zen-assets.jar.inc.mn 聚合各子模块 jar.inc.mn，产出 chrome://browser/content/zen-* 路径","(可选)仅记录：XBrowser 不需要 jar，但需要等价的资源加载策略","",,P3,"列清 Zen 的资源入口与加载点即可"
ZEN-003,Build/Startup,组件与 WindowActor 注册,"app-startup 与 browser-before-ui-startup 阶段挂载","src/zen/ZenComponents.manifest; src/zen/common/Components.manifest; src/zen/common/sys/ZenActorsManager.sys.mjs; src/zen/sessionstore/SessionComponents.manifest","zen.injections.match-urls; zen.glance.enabled","XPCOM categories; JSWindowActors","ZenActorsManager 注册 ZenGlance / ZenModsMarketplace actors，负责内容页注入与事件桥接","(可选)XBrowser 若需要 content 注入/拦截，需设计 WebView2 的消息/脚本注入机制","src/engine/webview2/WebView2View.*",,P2,"能在内容页范围内注入脚本并与宿主双向通信"
ZEN-010,Window/Layout,主容器包装,"browser.xhtml 增加 <hbox id=zen-main-app-wrapper> 包住 toolbox + browser-box","src/browser/base/content/browser-xhtml.patch","",,"zen-main-app-wrapper 是后续动画/主题/全局 overlay 的挂载点","在 XBrowser 里定义等价的根布局容器（QML 根 Item），支持全局 overlay/动画层","ui/qml/BrowserWindow.qml",,MVP,"存在可覆盖全窗口的 overlay 层与根容器引用"
ZEN-011,Window/Layout,AppContent 与 Navbar 容器,"browser-box.inc.xhtml 增加 zen-appcontent-wrapper / zen-appcontent-navbar-wrapper / zen-tabbox-wrapper","src/browser/base/content/browser-box-inc-xhtml.patch","",,"为单工具栏模式/侧边栏 URLBar 提供承载容器；tabbox 周边可插入 split/side panels","在 XBrowser 中拆分：侧边栏区 + 顶部/侧边地址栏区 + 内容区容器","ui/qml/BrowserWindow.qml; ui/qml/components/*",ZEN-010,MVP,"布局可独立显示/隐藏地址栏区域且不影响内容区渲染"
ZEN-012,Window/Layout,Tabstrip 注入 Essentials 与 Wrapper,"TabsToolbar/tabstrip 增加 #zen-essentials 与 #zen-tabs-wrapper","src/browser/base/content/navigator-toolbox-inc-xhtml.patch","zen.tabs.essentials.max","DOM attributes on tabs","Essentials 是 pinned/essential 的独立区域；zen-tabs-wrapper 参与点击/拖拽与新标签逻辑","在 XBrowser 侧边栏中增加 Essentials 区域（固定/常用标签）并与普通标签列表分区","src/core/TabModel.*; ui/qml/BrowserWindow.qml",ZEN-010,MVP,"侧边栏有可配置的固定区与普通区，支持基本增删/激活"
ZEN-013,Sidebar,底部按钮条,"#zen-sidebar-foot-buttons: 展开/Workspaces/创建菜单 + media controls include","src/browser/base/content/zen-sidebar-icons.inc.xhtml; src/zen/media/zen-media-controls.inc.xhtml","",,"底部区承载工作区切换器与创建入口；媒体控件插入其上方","在 XBrowser 侧边栏底部加入固定按钮区：工作区切换、New、侧边栏展开/收起","ui/qml/BrowserWindow.qml; ui/qml/components/SidebarFooter.qml",ZEN-011,MVP,"底部按钮区固定可用，支持新增标签/切换工作区/收起侧栏"
ZEN-014,Sidebar/CustomizableUI,顶部按钮条与 splitter,"运行时创建 #zen-sidebar-top-buttons 与 #zen-sidebar-splitter，注册 CustomizableUI 区域","src/zen/common/sys/ZenCustomizableUI.sys.mjs","zen.view.sidebar-expanded; zen.view.sidebar-expanded.max-width; zen.tabs.vertical.right-side","XULStore width; prefs","ZenCustomizableUI 负责：插入 splitter、设置/持久化 sidebar 宽度、移动窗口按钮(部分平台)","在 XBrowser：实现侧边栏可拖拽宽度（splitter），并持久化到设置","ui/qml/BrowserWindow.qml; src/core/*Settings* (待建)",ZEN-011,MVP,"侧边栏宽度可拖拽调整，重启后保持"
ZEN-015,Window/Layout,Tabbox 附加元素(Toast/Overlays),"tabbrowser-tabbox 内 include zen-tabbrowser-elements：toast 容器 + split/glance overlay","src/browser/base/content/zen-tabbrowser-elements.inc.xhtml; src/zen/split-view/zen-splitview-overlay.inc.xhtml; src/zen/glance/zen-glance.inc.xhtml","",,"集中放置全局 overlay 与 toast，避免侵入主布局","在 XBrowser：实现 Toast 容器与 Overlay host（Split/Glance 等未来功能共用）","ui/qml/components/OverlayHost.qml; ui/qml/components/ToastHost.qml",ZEN-010,MVP,"可从任意逻辑触发 toast；overlay 可覆盖内容区并响应点击关闭"
ZEN-016,Window/Layout,Zen PopupSet 与 Panels,"main-popupset include zen-popupset，内含 gradient/emoji/folder-search/site-data 等 panel/popup","src/browser/base/content/main-popupset-inc-xhtml.patch; src/browser/base/content/zen-popupset.inc.xhtml; src/browser/base/content/zen-panels/*.inc","",,"Zen 用 menupopup/panel 承载创建菜单、工作区菜单、站点面板等","在 XBrowser：用 QML Popup/Drawer/Sheet 体系替代，并统一管理打开/关闭与定位","ui/qml/components/Popups/* (待建)",ZEN-010,P1,"至少有一个统一 Popup 管理器，可按锚点弹出"
ZEN-017,Input/Commands,命令与 Keyset 桥接,"zenCommandSet + zenKeyset；MozBeforeInitialXULLayout 绑定 command handler","src/browser/base/content/zen-commands.inc.xhtml; src/browser/base/content/zen-keysets.inc.xhtml; src/zen/common/zen-sets.js; src/browser/base/content/browser-sets-inc.patch","zen.keyboard.shortcuts.version; zen.keyboard.shortcuts.disable-mainkeyset-clear","prefs + command events","Zen 用 command id 统一分发到各 feature（compact/workspace/split/glance/复制 URL 等）","在 XBrowser：建立 CommandBus（enum/strings）+ Shortcut 映射层，统一触发业务动作","src/core/*Command* (待建); ui/qml/components/Shortcuts.qml",ZEN-010,MVP,"快捷键与按钮都走同一套命令入口，便于复刻 Zen 行为"
ZEN-020,Startup,预加载模块(更早于 global-scripts),"在 <head> 先加载 zen-sets.js 与部分 module(HasPolyfill/Workspaces)","src/browser/base/content/zen-preloaded.inc.xhtml; src/zen/common/zen-sets.js; src/zen/common/modules/ZenHasPolyfill.mjs; src/zen/workspaces/*.mjs","",,"确保 keyset/Workspaces 早期可用；为后续 UI 初始化铺路","在 XBrowser：应用启动期先初始化 Workspaces/Settings，再构建 UI","src/app/main.cpp; src/core/*Workspace* (待建)",,MVP,"启动顺序明确：Settings/Workspace -> UI -> WebView2"
ZEN-021,Startup,加载 CSS 与 Feature Modules,"zen-assets.inc.xhtml 链接全量 zen-styles 并加载 ZenPreloadedScripts + 主要 feature module","src/browser/base/content/zen-assets.inc.xhtml; src/zen/common/ZenPreloadedScripts.js","",,"CSS 是布局的核心；ZenPreloadedScripts 注入 gZen* 全局对象","在 XBrowser：拆分 QML 样式/主题变量与组件模块加载，保证主窗口只依赖少量入口文件","ui/qml/BrowserWindow.qml; ui/qml/components/*",ZEN-020,MVP,"主窗口入口清晰，主题与功能模块可按需加载/开关"
ZEN-030,Core,全局预加载脚本注入,"ZenPreloadedScripts.js 通过 loadSubScript/importESModule 把 gZen* 注入 window","src/zen/common/ZenPreloadedScripts.js; src/zen/zen.globals.mjs","",,"把 UIManager/CompactMode/Mods/KBS/SessionStore/DragAndDrop 等挂到 window，全局可调用","在 XBrowser：用单例 Controller/Service 注入 QML context（如 BrowserController + WorkspaceController）","src/core/BrowserController.*; (建议新增) src/core/WorkspaceController.*",ZEN-021,MVP,"QML 层可访问统一的 controller/service，对应 Zen 的 gZen*"
ZEN-031,Core/UI,UI 总控与垂直标签管理器,"gZenUIManager + gZenVerticalTabsManager：popup 跟踪、context menu 精简、omnibox init、toolbar 更新、动画","src/zen/common/modules/ZenUIManager.mjs","zen.tabs.vertical; zen.tabs.vertical.right-side; zen.view.use-single-toolbar; zen.view.sidebar-expanded; zen.view.sidebar-height-throttle","DOM + prefs","Zen 把“垂直侧边栏 + 单工具栏 + 动画/交互”集中在 UIManager","在 XBrowser：拆分 SidebarController + LayoutController，避免单文件过大但保留统一入口","(建议新增) src/core/LayoutController.*; ui/qml/components/Sidebar.qml",ZEN-011,MVP,"侧边栏与地址栏布局状态切换可控，且逻辑不散落在多个无关组件"
ZEN-032,Core/UI,Toast 系统,"#zen-toast-container + gZenUIManager.showToast(...)","src/browser/base/content/zen-tabbrowser-elements.inc.xhtml; src/zen/common/modules/ZenUIManager.mjs","",,"用于提示：复制 URL、工作区重排提示、Pinned 操作反馈等","在 XBrowser：实现 ToastHost + API（showToast(text,action,timeout)）","ui/qml/components/ToastHost.qml; (建议新增) src/core/ToastController.*",ZEN-015,P1,"toast 支持可选按钮动作与超时消失"
ZEN-033,Notifications,侧边栏通知组件,"<zen-sidebar-notification> 使用 lit/motion 动画，插入在 media controls 后","src/zen/common/modules/ZenSidebarNotification.mjs","",,"用于更新提示等；仅在 sidebar expanded 时显示","在 XBrowser：实现 SidebarNotification 组件（可插入队列）","ui/qml/components/SidebarNotification.qml",ZEN-013,P2,"侧边栏可堆叠通知并带关闭按钮/链接动作"
ZEN-034,Updates,版本更新提示与窗口动画,"检查版本变化并创建更新提示；首次 buildID 变化时在 zen-main-app-wrapper 播放动画","src/zen/common/modules/ZenUpdates.mjs","zen.updates.last-version; zen.updates.last-build-id; zen.updates.show-update-notification","prefs","更新提示通过 SidebarNotification；动画依赖 motion 与 reduce motion","在 XBrowser：可选实现更新提示（未来自动更新/版本公告用）","docs/ (可选); ui/qml/components/SidebarNotification.qml",ZEN-033,P3,"可记录上次版本并在变更时提示一次"
ZEN-040,Tabs,垂直标签样式栈,"zen-tabs.css + vertical-tabs.css 负责侧边栏 tabstrip 布局与细节","src/zen/tabs/zen-tabs.css; src/zen/tabs/zen-tabs/vertical-tabs.css; src/zen/common/styles/zen-sidebar.css","zen.tabs.vertical; zen.tabs.show-newtab-vertical","CSS + prefs","大量 :root 属性驱动布局；与 splitter/expanded 状态联动","在 XBrowser：定义 Sidebar Tabs 视觉规范（间距/圆角/hover/选中/滚动）并组件化","ui/qml/components/TabList.qml; ui/qml/components/TabItem.qml",ZEN-031,MVP,"tab 列表支持选中/hover/滚动/右键菜单入口"
ZEN-041,Tabs,Essentials(固定/常用标签)区,"#zen-essentials 容器；tab 上用 zen-essential 属性；DnD/动画/上限控制","src/browser/base/content/navigator-toolbox-inc-xhtml.patch; src/zen/tabs/ZenPinnedTabManager.mjs; src/zen/drag-and-drop/ZenDragAndDrop.js","zen.tabs.essentials.max","tab attributes + session restore","Essentials 与普通 pinned 区分；支持图标固定与交互","在 XBrowser：增加 Pinned/Essentials 数据结构（可选：两级固定）并渲染为网格或列表","src/core/TabModel.*; ui/qml/components/EssentialsGrid.qml (待建)",ZEN-012,P1,"可把标签标记为 essentials，并在侧边栏独立显示"
ZEN-042,Tabs,固定标签管理器,"处理 pinned/essential：重置/替换 pinned URL、关闭行为(切换/卸载)、滚轮中键关闭等","src/zen/tabs/ZenPinnedTabManager.mjs","zen.pinned-tab-manager.*; zen.tabs.essentials.max","SessionStore tab state; tab attrs","包含对 split-view group 的特殊处理；对 tab icon/title 变化派发自定义事件","在 XBrowser：实现 pinned tab 的“关闭键行为策略”与“重置到初始 URL(可选)”","src/core/TabModel.*; src/core/BrowserController.*",ZEN-041,P2,"Pinned tab 的关闭策略可配置，且不影响普通 tab"
ZEN-043,Tabs,标签重命名,"双击 tab 启动重命名；toast 提示；可选启用","src/zen/common/modules/ZenUIManager.mjs","zen.tabs.rename-tabs","tab property persisted via session","zenStaticLabel/zenHasStaticIcon 等会进入 session restore","在 XBrowser：TabItem 支持 inline rename，并持久化到会话/工作区","src/core/TabModel.*; ui/qml/components/TabItem.qml",ZEN-040,P2,"双击可编辑标题并保存，刷新/切换标签不丢失"
ZEN-044,Tabs,无历史返回自动关标签,"shouldCloseTabOnBack：有 owner 且非 pinned 且非 empty-tab 时后退关闭","src/zen/common/modules/ZenCommonUtils.mjs","zen.tabs.close-on-back-with-no-history","runtime decision","偏 UX 规则：避免“新开一页然后空后退”留残 tab","在 XBrowser：可选实现类似规则（需 WebView2 历史判断）","src/engine/webview2/WebView2View.*; src/core/BrowserController.*",,P3,"当后退无历史且符合条件时自动关闭当前 tab"
ZEN-050,Workspaces,工作区总控,"管理空间列表/切换/拖拽/滚动切换/手势；与 pinned/SessionStore 协作","src/zen/workspaces/ZenWorkspaces.mjs","zen.workspaces.*; zen.swipe.is-fast-swipe; zen.tabs.close-window-with-empty","prefs + SessionStore + custom elements","支持 wrap-around、natural scroll、container 绑定、关闭最后 unpinned 自动开新 tab 等","在 XBrowser：新增 WorkspaceModel + WorkspaceController；将 TabModel 按 workspace 分桶","(建议新增) src/core/WorkspaceModel.*; src/core/WorkspaceController.*",ZEN-017,MVP,"可创建多个工作区，切换时 tab 列表与活动 tab 隔离"
ZEN-051,Workspaces,自定义元素与 UI,"<zen-workspace> / <zen-workspace-icons> / <zen-workspace-creation> 自定义元素","src/zen/workspaces/ZenWorkspace.mjs; src/zen/workspaces/ZenWorkspaceIcons.mjs; src/zen/workspaces/ZenWorkspaceCreation.mjs","zen.playHapticFeedback; zen.view.show-newtab-button-top","DOM + prefs","Zen 用 customElements 组合 UI；WorkspaceIcons 是侧边栏切换器","在 XBrowser：以 QML 组件实现 WorkspaceSwitcher + WorkspaceView + WorkspaceCreationDialog","ui/qml/components/WorkspaceSwitcher.qml; ui/qml/components/WorkspaceCreationDialog.qml",ZEN-050,MVP,"有工作区切换器；可创建/重命名/删除工作区"
