ID,Category,Feature,Zen_UI,Zen_Source,Zen_Prefs,Zen_State,Zen_Notes,XBrowser_Task,XBrowser_Suggested_Files,XBrowser_DependsOn,Priority,Done_Criteria
ZEN-052,Workspaces/Theme,工作区主题与渐变生成,"nsZenThemePicker + ZenGradientGenerator；支持纹理/旋转/透明度/系统色等","src/zen/workspaces/ZenGradientGenerator.mjs; src/zen/workspaces/zen-gradient-generator.css; src/browser/base/content/zen-panels/gradient-generator.inc","zen.theme.*; zen.widget.linux.transparency","prefs + style vars","工作区可有独立 theme 配置并影响 --zen-primary-color 等","在 XBrowser：设计主题系统（全局+工作区覆盖），先实现 accent color + background gradient","ui/qml/components/Theme/* (待建)",ZEN-050,P2,"切换工作区时主题联动更新（至少颜色/背景）"
ZEN-053,Workspaces,工作区书签/快速入口存储,"ZenWorkspaceBookmarksStorage.js 通过 loadSubScript 注入；用于 workspace 级书签/入口","src/zen/workspaces/ZenWorkspaceBookmarksStorage.js; src/zen/common/ZenPreloadedScripts.js","",,"Zen 选择用单独脚本注入而非 module（历史原因/兼容）","在 XBrowser：新增本地存储（JSON/SQLite）保存 workspace 的快捷入口","(建议新增) src/core/Storage/*; docs/DESIGN.md",ZEN-050,P3,"能持久化 workspace 的快捷入口列表并在 UI 显示"
ZEN-060,Folders,Tab Folder/Group 管理,"ZenFolders 监听 TabGrouped/TabGroup* 事件，提供新建/子文件夹/卸载/转空间等","src/zen/folders/ZenFolders.mjs; src/zen/folders/ZenFolder.mjs; src/zen/folders/zen-folders.css; src/browser/base/content/zen-panels/popups.inc","zen.folders.*; zen.tabs.folder-dragover-threshold-percent","tab group state + session","Zen 将 folder 和 Firefox Tab Group 结合，并提供 UI popup+搜索","在 XBrowser：实现 TabGroup/Folder 模型（嵌套层级可先做 1 层）+ 折叠/展开","(建议新增) src/core/TabGroupModel.*; ui/qml/components/TabGroupItem.qml",ZEN-050,P2,"可把若干 tab 归为组并折叠/展开"
ZEN-061,Folders,Folder Tabs Popup 与搜索,"#zen-folder-tabs-popup + search input，hover 延迟与过滤","src/zen/folders/zen-folders.css; src/zen/folders/ZenFolders.mjs; src/browser/base/content/zen-panels/folders-search.inc","zen.folders.search.*","runtime UI state","提供快速预览与搜索当前 folder 内 tabs","在 XBrowser：实现组内搜索弹窗（或在组内内联搜索）","ui/qml/components/FolderTabsPopup.qml (待建)",ZEN-060,P3,"对组内 tabs 进行即时过滤搜索"
ZEN-070,SplitView,分屏/网格分割,"ZenViewSplitter 维护 split node tree，支持 grid/vsep/hsep/unsplit + tab drop","src/zen/split-view/ZenViewSplitter.mjs","zen.splitView.*","tab group + overlay state","最多 4 个视图；支持拖拽进入分屏与 context menu 操作","在 XBrowser：实现 SplitView 容器（2-4 panes）+ 每 pane 绑定 tab/webview","ui/qml/components/SplitView.qml (待建); src/core/TabModel.*",ZEN-011,P1,"能把当前视图分成 2 个 pane 并分别打开不同 tab"
ZEN-071,SplitView,Overlay 与 Dropzone,"zen-splitview-overlay.inc.xhtml 定义 overlay/dropzone；zen-decks.css 控制交互区域","src/zen/split-view/zen-splitview-overlay.inc.xhtml; src/zen/split-view/zen-decks.css; src/browser/base/content/zen-tabbrowser-elements.inc.xhtml","zen.splitView.enable-tab-drop","overlay state","用于拖拽 tab 到内容区边缘进行分屏/重排提示","在 XBrowser：实现内容区 Dropzone（拖拽高亮边缘）并触发 split/rearrange","ui/qml/components/SplitDropzone.qml (待建)",ZEN-070,P2,"拖拽 tab 到内容区边缘时显示可放置区域并完成分屏"
ZEN-080,Glance,快速预览(Glance)总控,"创建 glance tab 并挂到 parent tab，overlay 点击关闭；支持 fully open / split","src/zen/glance/ZenGlanceManager.mjs; src/zen/glance/zen-glance.inc.xhtml; src/zen/glance/zen-glance.css","zen.glance.*","glances map + tab attrs","类似“临时预览”层，避免打断当前工作流","在 XBrowser：可选实现 Preview Overlay（在同一 tab 内临时打开链接）","ui/qml/components/PreviewOverlay.qml (待建)",ZEN-070,P3,"可从链接触发预览并一键转为新 tab/分屏"
ZEN-081,Glance,内容页 Actor 注入,"ZenGlance JSWindowActor 在 allFrames/matches=*://*/* 下接收事件并与 parent 通信","src/zen/common/sys/ZenActorsManager.sys.mjs; src/zen/glance/actors/ZenGlanceChild.sys.mjs; src/zen/glance/actors/ZenGlanceParent.sys.mjs","zen.glance.enabled; zen.injections.match-urls","JSWindowActors","负责捕捉点击/快捷键/上下文菜单等触发 glance 的条件","在 XBrowser：若做 Glance，需要 WebView2 注入脚本捕捉点击并回传 URL","src/engine/webview2/WebView2View.*",ZEN-080,P3,"能在页面内捕捉链接点击并按规则触发预览"
ZEN-090,Urlbar,Zen Omnibox Provider(快速动作),"注册 UrlbarProvider：workspace actions/extension actions/global actions + learner","src/zen/urlbar/ZenUBProvider.sys.mjs; src/zen/urlbar/ZenUBActionsProvider.sys.mjs; src/zen/urlbar/ZenUBGlobalActions.sys.mjs; src/zen/urlbar/ZenUBResultsLearner.sys.mjs","zen.urlbar.suggestions.quick-actions; zen.urlbar.suggestions-learner","prefs + learned results","把工作区切换、扩展动作等注入到地址栏建议","在 XBrowser：规划 Omnibox 架构（建议源：历史/书签/动作/工作区），先实现动作建议","ui/qml/components/Omnibox.qml (待建); src/core/Suggestions* (待建)",ZEN-017,P2,"地址栏输入可出现“动作”建议并可执行"
ZEN-091,SiteDataPanel,站点数据/扩展统一面板,"替换 unified-extensions-panel：在 identity-icon-box 前插入 #zen-site-data-icon-button 并复用 gUnifiedExtensions","src/zen/urlbar/ZenSiteDataPanel.sys.mjs; src/browser/base/content/zen-panels/site-data.inc; src/browser/base/content/navigator-toolbox-js.patch","zen.site-data-panel.show-callout; zen.theme.hide-unified-extensions-button","panel DOM state","把权限/安全/扩展列表/分享/复制 URL 集成到一个面板入口","在 XBrowser：可选实现 Site Panel（权限/下载/扩展入口/复制 URL）作为侧栏或弹层","ui/qml/components/SitePanel.qml (待建)",ZEN-016,P3,"存在可打开的站点面板并至少包含复制 URL/权限入口"
ZEN-092,Urlbar,复制 URL 按钮与 Share,"在 page-action-buttons 附近插入 #zen-copy-url-button，触发 cmd_zenCopyCurrentURL；可走原生 share","src/zen/urlbar/ZenSiteDataPanel.sys.mjs; src/zen/common/modules/ZenCommonUtils.mjs","zen.canShare; zen.share","OS share service","复制 URL toast 提示；若可 share 则提供按钮","在 XBrowser：实现复制 URL（剪贴板）+ 可选 Windows ShareSheet","src/core/BrowserController.*; src/core/Clipboard* (待建)",ZEN-032,P2,"复制 URL 有反馈；可选提供系统分享入口"
ZEN-100,Mods,Zen Mods 管理(CSS Mods),"管理下载/更新/应用 mods；合成 profile/chrome/zen-themes.css 并注入样式","src/zen/mods/ZenMods.mjs","zen.themes.disable-all; zen.mods.*","profile file + prefs","把 mod 偏好同步到 DOM 属性/变量；可批量禁用","在 XBrowser：可选实现“主题/皮肤包”系统（先做本地主题，后做在线）","ui/qml/components/Theme/*; src/core/ThemeManager.*",ZEN-052,P3,"可切换多套主题并持久化"
ZEN-101,Mods,Mods Backend XPCOM,"@mozilla.org/zen/mods-backend;1 提供 rebuildModsStyles 等服务","src/zen/mods/components.conf; src/zen/mods/nsIZenModsBackend.idl; src/zen/mods/nsZenModsBackend.*; src/zen/mods/ZenStyleSheetCache.*","",,"底层负责样式注入与缓存","在 XBrowser：不需要 XPCOM，但需要等价的样式/主题应用层","",ZEN-100,P3,"主题应用不依赖 UI 线程阻塞且可缓存"
ZEN-102,Mods,Marketplace WindowActor,"ZenModsMarketplace actor 只在 match-urls + about:preferences 生效，负责安装/卸载/更新查询","src/zen/common/sys/ZenActorsManager.sys.mjs; src/zen/mods/actors/ZenModsMarketplaceChild.sys.mjs; src/zen/mods/actors/ZenModsMarketplaceParent.sys.mjs","zen.injections.match-urls","JSWindowActors + async messages","通过 actor 在页面里触发安装动作并回传状态","在 XBrowser：如做在线主题商店，需 UI<->网络<->本地存储的工作流设计","",ZEN-100,P3,"能完成安装/卸载/更新检查的闭环（可后置）"
ZEN-110,Downloads,下载动画组件,"<zen-download-animation> 自定义元素 + arc/box 动画 CSS","src/zen/downloads/ZenDownloadAnimation.mjs; src/zen/downloads/zen-download-arc-animation.css; src/zen/downloads/zen-download-box-animation.css","zen.downloads.*","DOM element state","主要是 UI 动效与下载状态联动","在 XBrowser：可选实现下载进度动效（先做下载列表，再做动效）","ui/qml/components/Downloads/* (待建)",,P3,"下载开始/完成/失败有可见反馈"
ZEN-120,Media,侧边栏媒体控制,"#zen-media-controls-toolbar + 控制按钮/进度条；仅在有媒体时显示","src/zen/media/ZenMediaController.mjs; src/zen/media/zen-media-controls.inc.xhtml; src/zen/media/zen-media-controls.css","zen.mediacontrols.enabled","MediaSession state","聚合播放/暂停/切歌/静音/画中画等","在 XBrowser：可选实现媒体控制（依赖 WebView2/MediaSession API 能力）","ui/qml/components/MediaControls.qml (待建)",,P3,"播放媒体时出现控制条并可控制"
ZEN-130,Emoji,Emoji Picker 面板,"ZenEmojiPicker + ZenEmojisData；popupset include emojis-picker.inc","src/zen/common/emojis/ZenEmojiPicker.mjs; src/zen/common/emojis/ZenEmojisData.min.mjs; src/browser/base/content/zen-panels/emojis-picker.inc","",,"用于输入/快捷插入 emoji","在 XBrowser：可选实现 emoji 选择器（系统面板或内置）","ui/qml/components/EmojiPicker.qml (待建)",,P4,"可从 UI 打开 emoji 选择并插入到输入框"
ZEN-140,CompactMode,紧凑模式(隐藏/悬停显示),"控制 sidebar/toolbar 在 hover 或 popup 时显示；用 ZenHasPolyfill 观察 selector 设置 zen-compact-mode-active","src/zen/compact-mode/ZenCompactMode.mjs; src/zen/common/modules/ZenHasPolyfill.mjs; src/zen/common/styles/zen-compact-mode.css; src/zen/compact-mode/sidebar.inc.css","zen.view.compact.*","prefs + DOM attrs","支持 flashSidebar、illegal state 检查、context menu 配置","在 XBrowser：实现 CompactMode：自动隐藏地址栏/侧栏并悬停显示（可先做手动切换）","ui/qml/BrowserWindow.qml; (建议新增) src/core/LayoutController.*",ZEN-031,P2,"可切换紧凑模式且基本可用，不影响导航/输入"
ZEN-150,DnD,Tab/Workspace 拖拽行为,"ZenDragAndDrop 继承 TabDragAndDrop：多选拖拽、essentials grid、拖到边缘切 space 等","src/zen/drag-and-drop/ZenDragAndDrop.js","zen.tabs.dnd-switch-space-delay; zen.workspaces.dnd-switch-padding","DnD state + timers","拖拽过程中会动态改变 drop indicator 与目标 workspace","在 XBrowser：实现 tab 拖拽重排、拖拽到工作区切换/移动（先做重排）","ui/qml/components/TabList.qml; src/core/TabModel.*",ZEN-050,P2,"支持拖拽重排 tab，且不破坏激活状态"
ZEN-151,DnD,拖拽原生服务,"@mozilla.org/zen/drag-and-drop;1 + nsIZenDragAndDrop（用于 OS 集成或统计）","src/zen/drag-and-drop/nsIZenDragAndDrop.idl; src/zen/drag-and-drop/nsZenDragAndDrop.*; src/zen/drag-and-drop/components.conf","",,"用于在 drag start 等阶段回调，可能与平台特性相关","在 XBrowser：通常不需要；如需全局拖拽统计/原生集成可另做","",ZEN-150,P4,"明确哪些拖拽能力由 QML 自带，哪些需要原生层补足"
ZEN-160,Session,Tab Zen 元数据恢复,"restoreInitialTabData：把 workspaceId/syncId/staticLabel/essential 等恢复到 tab attributes","src/zen/common/modules/ZenSessionStore.mjs","zen.session-store.*","SessionStore tabData","为 window sync/工作区/固定标签提供启动恢复","在 XBrowser：实现会话持久化（tab 列表+active+workspace）并在启动恢复","(建议新增) src/core/SessionStore.*; src/core/WorkspaceModel.*",ZEN-050,P1,"重启后恢复 tab 列表与当前工作区/当前 tab"
ZEN-161,WindowSync,多窗口同步,"ZenWindowSync 监听 TabOpen/Close/Move/Pinned/Group/Split/Focus 等并在窗口间同步","src/zen/sessionstore/ZenWindowSync.sys.mjs","zen.window-sync.enabled; zen.window-sync.log","multi-window runtime state","支持 synced/unsynced window；为每 tab 生成 sync id","在 XBrowser：先实现单窗口；后续若要多窗口共享工作区，再设计同步层","",ZEN-160,P3,"（可选）多窗口共享同一组工作区与 tab 元数据"
ZEN-162,Session,侧边栏状态文件(zen-sessions),"ZenSessionManager 写 zen-sessions.json(lz4) + backups；保存 tabs/groups/folders/split/spaces","src/zen/sessionstore/ZenSessionManager.sys.mjs","zen.session-store.*","profile file + backups","支持从 Places DB 迁移；可只恢复 pinned；可选择恢复 unsynced windows","在 XBrowser：定义 session JSON/SQLite schema，覆盖 workspace/tab/group/split 状态","docs/DESIGN.md; (建议新增) src/core/Storage/*",ZEN-160,P1,"有稳定的数据结构与版本迁移策略（至少预留 version 字段）"
ZEN-180,Theme,主题变量注入(Accent/Radius/Separation),"ZenThemeModifier 监听 pref 与事件，写 CSS vars (--zen-primary-color 等) 并处理 fullscreen/compact/split 特例","src/zen/common/zenThemeModifier.js","zen.theme.accent-color; zen.theme.border-radius; zen.theme.content-element-separation; zen.view.borderless-fullscreen","prefs + CSS vars","解决 shadow root 不继承的问题；全局统一入口","在 XBrowser：用 QML 单例 Theme（properties）驱动全局样式，避免散落硬编码","ui/qml/components/Theme.qml (待建)",ZEN-052,P2,"切换主题/工作区时，UI 颜色/圆角/间距同步更新"
ZEN-181,Theme,全局样式装载点,"zen-assets.inc.xhtml 的 linkset 装载 zen-theme/toolbar/sidebar/tabs/workspaces/... 作为布局骨架","src/browser/base/content/zen-assets.inc.xhtml; src/zen/common/styles/*.css","zen.theme.*; zen.view.*; zen.urlbar.*","prefs + CSS","Zen 的布局高度依赖 CSS 属性与 :root attribute","在 XBrowser：把布局规则放到 QML 组件与 theme vars，而不是散落在 JS","ui/qml/components/*",ZEN-180,MVP,"样式可通过少量 theme vars 调整而不需要全局搜索替换"
ZEN-190,Welcome,首次启动欢迎页,"ZenWelcome + zen-welcome.css；pref zen.welcome-screen.seen 控制是否展示","src/zen/welcome/ZenWelcome.mjs; src/zen/welcome/zen-welcome.css","zen.welcome-screen.seen","prefs","包含动画与引导步骤","在 XBrowser：可选实现 onboarding（首次启动引导/快捷键提示）","ui/qml/components/Onboarding.qml (待建)",,P4,"首次启动展示一次并可跳过"
ZEN-200,NativeUtils,原生分享与触感反馈,"nsIZenCommonUtils: share/canShare/playHapticFeedback；Windows/Mac 平台实现","src/zen/toolkit/common/nsIZenCommonUtils.idl; src/zen/toolkit/common/windows/ZenShareInternal.cpp; src/zen/toolkit/common/cocoa/ZenShareInternal.mm; src/zen/toolkit/common/cocoa/ZenHapticFeedback.mm","",,"供 Services.zen.* 调用；与 UI 的 copy/share 行为联动","在 XBrowser：如要系统分享/触感，需写 Windows 原生集成（可后置）","",ZEN-092,P4,"可选：具备系统分享能力或明确不做"
ZEN-210,Menubar,菜单栏与窗口 scheme,"ZenMenubar 处理菜单栏/窗口配色方案等（不同平台差异）","src/zen/common/modules/ZenMenubar.mjs","zen.view.window.scheme; zen.view.mac.show-three-dot-menu","prefs","与 urlbar 全局动作/窗口按钮布局相关","在 XBrowser：Windows-only 可简化，但需定义窗口主题/标题栏按钮策略","ui/qml/BrowserWindow.qml",,P3,"窗口/标题栏控件布局策略明确并可配置"
ZEN-220,Core/Polyfill,:has 选择器观察与属性桥,"ZenHasPolyfill 提供 observeSelectorExistence/connectObserver 等，用于 compact mode 等自动显示逻辑","src/zen/common/modules/ZenHasPolyfill.mjs","",,"以 JS 观察 DOM 状态，驱动 attribute 供 CSS 使用","在 XBrowser：用 QML States/Bindings/Connections 实现等价的状态派生与样式切换","ui/qml/components/*",ZEN-140,P2,"UI 状态派生清晰（popup open/hover/focus）且不靠到处写 if"
ZEN-221,Migration,UI/配置迁移,"记录迁移版本与一次性迁移动作（如按钮自动加入）","src/zen/common/sys/ZenUIMigration.sys.mjs; src/zen/common/modules/ZenUIManager.mjs","zen.ui.migration.version; zen.ui.migration.compact-mode-button-added","prefs","避免升级后 UI 断裂","在 XBrowser：为 settings/session 引入 schemaVersion + 迁移器","(建议新增) src/core/Migrations.*",ZEN-162,P2,"配置文件带版本号且至少支持一次迁移示例"

